center_0,center_1,center_2,center_3,center_4,center_5,center_6,center_7,radii_0,radii_1,radii_2,radii_3,radii_4,radii_5,radii_6,radii_7,weights_0,weights_1,weights_2,weights_3,weights_4,weights_5,weights_6,weights_7,weights_8,weights_9,weights_10,weights_11,weights_12,weights_13,weights_14,weights_15,weights_16,weights_17,weights_18,weights_19,weights_20,weights_21,weights_22,weights_23,weights_24,weights_25,weights_26,weights_27,weights_28,weights_29,weights_30,weights_31,weights_32,weights_33,weights_34,weights_35,weights_36,weights_37,weights_38,weights_39,weights_40,weights_41,weights_42,weights_43,weights_44,weights_45,weights_46,weights_47,weights_48,weights_49,weights_50,weights_51,weights_52,weights_53,weights_54,weights_55,weights_56,weights_57,weights_58,weights_59,weights_60,weights_61,weights_62,weights_63,weights_64,weights_65,weights_66,weights_67,weights_68,weights_69,weights_70,weights_71,weights_72,weights_73,weights_74,weights_75,weights_76,weights_77,weights_78,weights_79,weights_80,weights_81,weights_82,weights_83,weights_84,weights_85,weights_86,weights_87,weights_88,weights_89,weights_90,weights_91,weights_92,weights_93,weights_94,weights_95,weights_96,weights_97,weights_98,weights_99,weights_100,weights_101,weights_102,weights_103,weights_104,weights_105,weights_106,weights_107,weights_108,weights_109,weights_110,weights_111,weights_112,weights_113,weights_114,weights_115,weights_116,weights_117,weights_118,weights_119,weights_120,weights_121,weights_122,weights_123,weights_124,weights_125,weights_126,weights_127,weights_128,weights_129,weights_130,weights_131,weights_132,weights_133,weights_134,weights_135,weights_136,weights_137,weights_138,weights_139,weights_140,weights_141,weights_142,weights_143,weights_144,weights_145,weights_146,weights_147,weights_148,weights_149,weights_150,weights_151,weights_152,weights_153,weights_154,weights_155,weights_156,weights_157,weights_158,weights_159,weights_160,weights_161,weights_162,weights_163,weights_164,weights_165,weights_166,weights_167,weights_168,weights_169,weights_170,weights_171,weights_172,weights_173,weights_174,weights_175,weights_176,weights_177,weights_178,weights_179,weights_180,weights_181,weights_182,weights_183,weights_184,weights_185,weights_186,weights_187,weights_188,weights_189,weights_190,weights_191,weights_192,weights_193,weights_194,weights_195,weights_196,weights_197,weights_198,weights_199,weights_200,weights_201,weights_202,weights_203,weights_204,weights_205,weights_206,weights_207,weights_208,weights_209,weights_210,weights_211,weights_212,weights_213,weights_214,weights_215,weights_216,weights_217,weights_218,weights_219,weights_220,weights_221,weights_222,weights_223,weights_224,weights_225,weights_226,weights_227,welfare,fraction_above_threshold,welfare_loss_damage,welfare_loss_abatement
-0.7081550775206146,-0.49218226672108956,-1.0,0.12008920685240455,-0.9179675097125414,0.13303298928062232,-0.046593131012068204,-1.0,0.7206294497129812,0.0,1.0,0.3008620960754747,0.5221026985875996,0.0,0.11750592678712116,0.0,1.0,0.581164077545523,0.8694233148591718,0.9688989756064668,0.9075908251253658,1.0,0.0,0.0,0.0,0.010695903692312252,1.0,0.6315438055635867,1.0,0.9025233945901998,1.0,0.3339846828839863,0.904548791137899,0.38177687708136876,0.5157680573067339,0.45388078177681723,0.0,0.47091054537356414,1.0,0.254630757947428,0.5612739496340353,0.7140994599480286,0.0,0.20037475176975633,0.889691452390092,0.0,0.6639411189241561,1.0,1.0,0.340922209453226,0.4248129531283085,0.8541583967679527,0.46751579159063095,1.0,0.6844224933782566,1.0,0.38280037245161513,1.0,1.0,0.0,0.7690451756233977,0.6366149566582053,0.7924665798943588,1.0,1.0,0.12571051230822872,0.7386788976260451,0.755647706385667,1.0,0.0,0.7621521601026542,0.4048578090326672,0.0,0.7300409146875896,0.8500519212509177,0.2712968111743577,0.6388623076548747,0.2641992960181781,0.35475765654625774,0.6013312704297972,0.995799023618972,0.5373808555662817,1.0,0.35194943608682255,0.5219750990805768,0.6057082690719354,1.0,0.23753671366694482,0.5010306984540572,0.11313960746795886,0.8916880548596853,0.19894741009876546,0.13518741127303596,0.9685749706530035,0.18799555534906245,0.0,0.44467411462126516,0.5850849663950021,0.2733489955477275,0.17257635539335578,1.0,0.398841410307437,0.8712233599072549,0.4922046556772023,0.846570272953294,0.33353343999350227,0.033725071847277494,0.7219217556747015,0.31657916363569677,0.8473875120435967,1.0,0.24821505269382896,0.7504649995210956,0.8912785804158608,0.0,1.0,0.5572559399433479,0.8053165721564495,0.0,0.969706838417236,0.0,0.9993298041776616,0.33063685472156185,0.7719084821053299,0.2700183993237156,0.0,0.6778880207385327,0.6598439170568917,0.0,0.5870791105217572,0.7972394442745949,0.44883734460760405,0.5656018712352914,0.0,0.8783454156316955,0.01689430964922889,0.1860207797294622,0.0,0.22172757071252203,0.3972531689011767,0.9738656036556497,0.9423413325773606,0.43597121023724406,0.7875644690840814,1.0,1.0,0.0,0.0276787734996872,0.6373700639840754,1.0,0.18316506846631972,0.17244374691005668,0.27966976283656764,1.0,0.5867329967020853,0.10278419996062547,0.22738602445478887,0.42354970983378565,0.5409705174848206,0.43396196395810976,0.426418784620428,0.0,0.23026198524132668,0.6571104232960915,0.18627745637916304,0.3958872387232978,0.0,0.7036529945449601,1.0,0.7969614362380251,0.6319513730519625,0.3843937006372889,0.12469874547820138,0.0,0.8204369733949295,0.0,0.6208780641550018,0.6185872274272646,0.1285488063071467,1.0,0.08706655407055365,0.2423875031771564,0.31626244365862116,0.17525881002422147,0.5421423640915329,1.0,0.6872106012988716,1.0,0.0,0.0,0.2777672638371341,0.8147066099024745,0.8660134015173615,0.7669382254669298,0.7034692684096486,0.0,0.06037277933051029,1.0,0.12381160477646636,0.8290043479819011,0.6248372414792068,1.0,0.1898554065523929,0.38539078904090096,0.0,0.7514950999899457,1.0,0.30964726681448956,1.0,0.13869963569873048,0.17097375414368973,0.0,0.8413420190982601,0.9858746484869331,0.0,0.5677095654628422,0.24203025478631443,0.7304452738051599,0.7095631304471941,1.0,0.7408705495815809,1.0,0.41982594343436425,0.7698575548706289,0.0,0.44992739913797203,0.0,0.48194913782855314,0.8542902308694922,0.21119168372401137,0.9090889662423559,0.0,0.6682436083238775,0.0,0.2960792679599796,0.7862426769168069,0.0,0.4456069176270246,0.37286175676399497,1.0,0.37346830580493834,0.0,0.12127353762349208,0.0,103.57145070156369,1.0,3620.2779795260794,26006.789542723036
-0.6950867382524129,1.0,1.0,-0.4404687874854769,-0.16055384564862607,-0.7102414978283257,-1.0,-0.7623656481881016,0.7265528776355581,0.0,0.0,0.0,0.24471550708231765,0.34214414370624385,0.7730648813807032,0.0,0.8850909875387074,1.0,0.7239167532057011,0.0,0.0,0.9453252568801926,0.49092428880353317,1.0,0.9064646592233383,0.0,0.8108999255945252,1.0,0.0,0.0,0.0,1.0,0.7797942826503691,0.5380241894501988,1.0,0.24117800675137843,0.46237550829911866,0.25110836936394104,1.0,0.7769109765287076,0.30611843643778175,0.0,1.0,0.3164333095419197,1.0,0.9002917583106137,0.3736737728320884,0.8550013692770375,0.6259429236361111,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.17616730565230354,1.0,0.5216848674218275,1.0,0.6462362563962336,1.0,1.0,0.0,0.0,0.02730523695498551,0.17807934567793715,1.0,0.41131608023306243,1.0,0.46015415757479283,0.12995040619896664,1.0,0.4950103045340829,0.9274307202188176,0.48990957610702707,0.0,0.1253770750096871,0.8230348593812188,0.7516013828135043,0.9958192928206518,1.0,0.0,0.0,0.6634046181827421,1.0,0.740519499481306,0.0,0.0,1.0,0.010378685627480677,0.23855543199621587,0.14927685728757825,0.0,0.0,0.5226580979260862,0.6503938022448449,1.0,1.0,0.3525597830251406,0.5401844091055773,1.0,0.0,0.17948926549541494,1.0,0.28188636984664034,0.0818153197733216,0.39547403468232345,0.3195573553849082,0.4845758635706848,0.37026807836912695,0.6145906763369575,0.42277074377032836,1.0,0.2579333979741479,0.502298284251988,1.0,0.42609550140714914,0.0,0.7018992465659679,0.0,0.7557811171089929,0.9680963723138875,0.622997765339944,0.0,0.8789856062441653,0.0,1.0,0.6495725511287413,0.0,0.8772734296338558,1.0,0.37623564668429743,0.0,0.0,0.4368642628209157,0.12492164754491711,1.0,0.6814618586140807,0.0,1.0,1.0,1.0,0.5032399727621896,0.03766839133036236,0.3295226262732286,0.061660321437922806,0.0,0.6715416777580772,0.9750986250639809,0.0,1.0,0.5777541689057962,0.0,0.45577633874217877,0.0,0.4842066443514496,1.0,1.0,1.0,0.0,1.0,0.0,0.966618785950391,1.0,0.0,0.2750355730133814,0.0,0.0,0.9528473078945937,0.9843941095411701,0.9459329070449516,0.43119315531314356,0.0596832879382599,0.519555302602705,0.5036280525910414,0.0,1.0,0.6532725738491247,0.30134723519329626,1.0,1.0,0.07469526563322819,0.0,0.17790944683861368,0.7460378130993734,0.6307769019027684,0.34727297571819216,0.5097530549348485,0.0,0.0,0.5270636598824364,0.9299001377528173,0.0,1.0,1.0,0.8579696147156518,0.700229688090065,1.0,1.0,0.8999543247889955,0.5497651471325796,0.41689715643454567,1.0,0.6706408993934193,0.8324437655102156,0.16180675669827596,0.0,1.0,0.5391890411909246,0.0,0.0,0.1062088673104194,1.0,1.0,1.0,0.3422211343301784,0.43041641869395353,0.22228628334851985,0.0977771023012259,0.7758644615157654,0.6663769170260352,0.6378395104839507,1.0,0.7460694585899401,0.0,0.812869344625133,1.0,0.0,0.0,0.6352377656325903,0.7606579822146339,0.0,1.0,1.0,0.6113197854059006,0.7556009798455299,0.0,1.0,1.0,1.0,1.0,0.44109187282154916,0.1226027937097754,1000000.0,0.0,0.0,0.0
-0.08083466400681129,0.8783461826461373,-0.09525713012651515,-0.7500337691502609,0.17222794657310672,-0.5602514517629664,0.1777371446498204,-0.8742908307423908,0.08208450753500363,0.857361361126728,0.1655769251011462,0.7839443038466987,0.004350127525618187,0.8939229898707435,0.104787520178008,0.5456861889033111,0.07255665396337266,0.23739235726838268,0.2311093206236819,0.34320211412396706,0.9423144491342575,0.5580442856838798,0.4598148768624263,0.0,0.8652471684977665,0.5357140998434798,0.04156796185023342,0.8816137720805777,0.8843129851094995,0.31979447953600965,0.10677172963958319,0.6818117193681593,0.6839262432727974,0.06070703829655486,0.06629689841942704,0.6197008913209637,0.025020411102031015,0.6504172275399248,0.4695660168395895,0.798966478615501,0.3534993493545209,0.1600752743136834,0.5796046707356932,0.7990293537941733,0.4177513085984438,0.06109069266132604,0.7532749506642225,0.1603950879232986,0.8953976197091651,0.7663512972786958,0.46559400625609426,0.030099549998296362,0.0,0.1286948270452748,0.0,0.8320184680983614,0.5991597650492694,0.8719889247123944,0.597550393424058,0.0,0.4489897296540993,0.23211617956543543,0.14435079633431258,0.0044314811255015615,0.9620175472477843,0.0,0.7531232398890689,0.14502296721472507,0.10793787710710216,0.460355061763675,0.8664298107510696,1.0,0.20396313271897357,0.8748063768317773,1.0,0.3641301877436236,0.866038235243405,0.7943785214554782,0.9096753392635956,0.6725947388327573,0.7400492554427831,0.5374842863822551,0.06513138317051664,0.1776930669905582,0.2413791562182955,0.04675440901450707,0.7377001352319017,0.17809292629429474,0.44138966115609096,0.869906137471945,0.09817948031179058,0.7472529607144942,0.11304836282779455,0.42304999020235035,0.030966202379213104,0.05969490535883006,0.10553540956403698,0.7405257141215238,0.07074673861296046,0.28715250823453176,0.7358766348505735,0.6033782387234616,0.645134498599046,0.8846691737774739,0.1420607994720433,0.7088517366344831,0.8812288163628165,0.353515372448551,0.9272461500335516,0.0,0.033381874658080145,0.426114843731406,0.4763775130805955,0.8989297628990123,0.35148183549253253,0.791557645407293,0.09761790797621742,0.10566457605533458,0.7919953542720055,0.026334304794250953,0.8782237503076317,0.10639734556227579,0.14157469052883717,0.9201945359039215,0.1465146607601802,0.04991368349535032,0.7016054243940991,0.974068280441053,0.6454238723269708,1.0,1.0,0.4807946491749648,0.2185152800065859,0.8162123099332796,0.23593441264552414,0.06590820603494987,0.0,0.04780060250087842,0.8563631293926522,0.32263876660629426,0.19886951263801164,1.0,0.46559617014837973,0.41677271768173774,0.8245691309730198,0.4431090991402447,0.07453871617051033,0.9381223976105301,0.06868440774168337,0.11265326572900806,0.5849599877610978,0.8138019281228936,0.9064921636508687,0.21385140116396226,0.42221915733590953,0.05129320117118005,0.32167267575494496,0.9335143668214687,0.4026160892610559,0.05527245903043279,0.0586109376382206,0.044125257755145114,0.05785719724791449,0.3100755629348003,0.9017074336087083,0.03614681029007568,0.588298172876833,0.9554669399854108,0.35613292754852754,0.3992367097906564,0.9074883899142273,0.30629624209914996,0.47045896506504903,0.43513426150220935,0.0020440626261215215,0.8342472059875516,0.0,0.9058691722875851,0.780673779596304,0.06512807980719211,0.7563225406151336,0.6553811517066405,0.12157852821114144,0.8757545390029308,0.2922880264200919,0.6491441334899134,0.11640256249508166,0.17434196587747106,0.15254946770453093,0.6311960237528458,0.9395069980886696,0.057437009376991824,0.15481201175099576,0.5869551129134073,0.09951491840641413,0.07567895314256509,0.0,0.0,0.8454695159966376,0.774104724716744,0.03780710692498811,1.0,0.5213960803482766,0.5087533859373373,0.16079973113076937,0.933798322692722,0.5873325906708939,0.8563583686130128,0.6530406282435668,0.7986480667022103,0.4959062019961392,0.05360928796423253,0.040673008194292835,0.4225132411317132,0.0,0.04062969858379351,0.25255279614371773,0.4838317475892464,0.6683874341380067,0.0709043225845275,0.6555856826526838,0.5192764944641335,0.07334223338863058,0.0210088698001399,0.04419207463186531,0.0,0.8628727893123113,0.3835250616998068,0.12460992772444328,0.8426733329181694,0.28060001012416613,0.03462448856424501,0.15326896164171566,0.4639208604715371,0.9131318497236857,0.30112690862871716,0.14435249139791692,0.05822486700135842,0.07215864061218956,0.40316943092128454,0.4077536871309322,0.0,0.8923671529099584,0.05867045835968223,103.72601637112817,1.0,3652.7863364143814,10812.207818081293
0.3657964226646867,0.9283064773609907,0.29081103843607875,-0.8620198721330372,0.1902707670534977,1.0,-0.35281674600368973,-0.8657366940321186,0.2188192925213893,0.9453475694284359,0.08734172732892254,1.0,0.0,1.0,0.03575606980550551,0.960008479602109,0.0,0.1659185890610203,0.06887030682333496,0.07653677875548466,0.9333712323168887,0.8207301640374813,1.0,0.5174941545790874,0.5057753950991164,0.7014252184913218,0.12635772603186607,0.9624625303229455,1.0,0.5343155393176426,0.6998149302107525,0.896003799262482,0.0,0.0,0.0684105592272164,0.08534057023909593,0.5609154508316556,0.8159901790900972,0.8838627799023427,0.9752018461581133,0.17011429962010716,0.2653683819556144,0.6868518772930636,1.0,1.0,0.07422483671440396,0.651370360108005,0.10630494983911212,1.0,0.9522996662181222,0.5227205241747471,0.2788697704544982,0.29507833265217953,0.27024550719618884,0.5243060254800669,0.9733413959954822,0.5764158146400338,0.9633918547856148,0.953553692463911,0.0,0.0,0.26503626481287673,0.0,0.4315883829896305,1.0,0.0,0.6974812445905737,0.9573021577286496,0.9729103795178666,1.0,0.9851286548803315,0.9524734158294383,0.49967282506887695,0.7967034588970393,0.9387952659196285,0.1619407622706086,1.0,0.9086510524832841,0.6953042111236039,0.15773800544335664,0.8612819017049471,0.5555209369122275,0.015011818130093953,0.12061250436166672,0.0,0.0066696415020144695,1.0,0.8184977666175414,0.43824190167348465,0.9742177234037815,0.18578376460638402,0.8757653520625867,1.0,0.3251861921883799,0.1732400053773274,0.03302343607607941,0.0,0.8418772560084767,0.04890571552064795,0.478664127344246,1.0,0.748395155740704,1.0,1.0,0.022811491684181513,0.7678530499881269,0.9764792184808393,0.0441751942351108,1.0,0.2258295926661164,0.2570353373647842,0.5292977677383699,1.0,1.0,0.6417761052630935,0.9683603013316039,0.2632169649567099,0.24942929756924223,0.06480397831766548,0.0,0.9927869980609415,0.12878755985421667,0.0,0.8513852935441079,0.8428741374400368,0.025969390357640443,1.0,0.044155374558459484,0.5047238452181237,1.0,1.0,0.10983854105822714,0.23203157553228865,0.8278176564088042,0.32610081770242816,0.0,0.9278076860774903,0.09093251929628157,0.8723470681646752,0.4153084006537435,0.34206913716186926,0.9985286358428922,0.7236931012394692,0.07309286315481588,1.0,0.7998444738283407,0.9936006296800032,1.0,0.4480884181316044,0.060188041317162856,0.7753041905101961,1.0,0.9439684450783609,0.21188433050486558,0.4670108314612863,0.4410674710477946,0.2783183087558316,1.0,1.0,0.10566258220650993,0.06126986803213253,0.0,1.0,0.41322249788251025,1.0,0.0,0.9233024680826633,1.0,0.5005708133202231,0.4838941469043661,0.9997437308600858,0.38604368530559485,0.3414467013080232,1.0,0.0,0.9311386406683996,0.13174331908501452,1.0,1.0,0.0,0.710011648152808,0.7482980596647945,0.8938990998116751,1.0,0.9568108778238191,0.7234114903695601,0.19204727277840541,0.0,0.1460037707683544,0.7056790895060588,1.0,0.08566507157932328,0.4631040968433549,0.4202915966974233,0.24918381776460582,0.5549363930869029,0.2783059099689625,0.027436085474179247,1.0,1.0,0.0,0.0,0.9788698403815052,1.0,0.6091202532320689,0.9523730223999891,0.9964768237498614,1.0,0.5882378994676297,1.0,0.8538534076132676,0.48958399776154293,0.20193204817189228,0.29995542228742467,0.0008374286167851519,0.37959309659397406,0.9975127507783403,0.7915597815732068,0.78810353963789,0.1354421906879812,0.9375839550022852,0.46113498382422746,0.03423546605308521,0.1931031351446487,0.2897159277689426,0.0,1.0,0.5101368928389182,0.0009729041052952987,1.0,1.0,0.0465425924503963,0.12747527654668966,0.012052506731550523,0.938253499808555,0.6267647442794195,0.2137463745415665,0.0,0.0,0.6171120351195509,0.8233087870872623,0.042987701709972195,0.9290645915276001,0.2780427869121998,103.66983232779592,1.0,3650.5863831280744,10809.795987098894
